Some weights of BertModel were not initialized from the model checkpoint at hfl/chinese-roberta-wwm-ext and are newly initialized: ['bert.embeddings.toxic_embeddings.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
/opt/conda/lib/python3.10/site-packages/xgboost/training.py:38: UserWarning: `feval` is deprecated, use `custom_metric` instead.  They have different behavior when custom objective is also used.See https://xgboost.readthedocs.io/en/latest/tutorials/custom_metric_obj.html for details on the `custom_metric`.
  warnings.warn(
/opt/conda/lib/python3.10/site-packages/xgboost/core.py:160: UserWarning: [08:50:32] WARNING: /workspace/src/learner.cc:742: 
Parameters: { "silent" } are not used.

  warnings.warn(smsg, UserWarning)
/opt/conda/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1509: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
/opt/conda/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1509: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
/root/toxicCN/ToxiCN_ex
Loading data...
The size of the Training dataset: 9600
The size of the Validation dataset: 2411
The size of the Test dataset: 2411
Loading encoded datasets...
Size of encoded Training dataset: 9600
Size of encoded Validation dataset: 2411
Size of encoded Test dataset: 2411
(9600, 768) (9600,)
[0]	train-auc:0.98096	train-f1:0.00000	train-precision:0.00000	train-recall:0.00000	dev-auc:0.67647	dev-f1:0.00000	dev-precision:0.00000	dev-recall:0.00000
[1]	train-auc:0.99851	train-f1:0.82273	train-precision:1.00000	train-recall:0.69884	dev-auc:0.70016	dev-f1:0.45360	dev-precision:0.75306	dev-recall:0.32454
[2]	train-auc:0.99987	train-f1:0.94854	train-precision:1.00000	train-recall:0.90211	dev-auc:0.71420	dev-f1:0.48471	dev-precision:0.73179	dev-recall:0.36236
[3]	train-auc:0.99999	train-f1:0.98377	train-precision:1.00000	train-recall:0.96805	dev-auc:0.72351	dev-f1:0.51991	dev-precision:0.73591	dev-recall:0.40193
[4]	train-auc:1.00000	train-f1:0.99499	train-precision:1.00000	train-recall:0.99003	dev-auc:0.73730	dev-f1:0.55586	dev-precision:0.75529	dev-recall:0.43975
[5]	train-auc:1.00000	train-f1:0.99830	train-precision:1.00000	train-recall:0.99660	dev-auc:0.74518	dev-f1:0.57642	dev-precision:0.75971	dev-recall:0.46438
[6]	train-auc:1.00000	train-f1:0.99932	train-precision:1.00000	train-recall:0.99864	dev-auc:0.74962	dev-f1:0.58710	dev-precision:0.75519	dev-recall:0.48021
[7]	train-auc:1.00000	train-f1:0.99955	train-precision:1.00000	train-recall:0.99909	dev-auc:0.75414	dev-f1:0.60064	dev-precision:0.76113	dev-recall:0.49604
[8]	train-auc:1.00000	train-f1:0.99989	train-precision:1.00000	train-recall:0.99977	dev-auc:0.75849	dev-f1:0.60084	dev-precision:0.75165	dev-recall:0.50044
[9]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.76095	dev-f1:0.60053	dev-precision:0.75668	dev-recall:0.49780
[10]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.76336	dev-f1:0.60851	dev-precision:0.75587	dev-recall:0.50923
[11]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.76723	dev-f1:0.61835	dev-precision:0.75928	dev-recall:0.52155
[12]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.76888	dev-f1:0.62884	dev-precision:0.77041	dev-recall:0.53122
[13]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.77076	dev-f1:0.63158	dev-precision:0.76404	dev-recall:0.53826
[14]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.77337	dev-f1:0.62881	dev-precision:0.76125	dev-recall:0.53562
[15]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.77482	dev-f1:0.63292	dev-precision:0.75580	dev-recall:0.54441
[16]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.77590	dev-f1:0.63405	dev-precision:0.75394	dev-recall:0.54705
[17]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.77747	dev-f1:0.63581	dev-precision:0.75392	dev-recall:0.54969
[18]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.77965	dev-f1:0.64304	dev-precision:0.75776	dev-recall:0.55849
[19]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.78124	dev-f1:0.64813	dev-precision:0.76219	dev-recall:0.56376
[20]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.78173	dev-f1:0.64917	dev-precision:0.76185	dev-recall:0.56552
[21]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.78304	dev-f1:0.65353	dev-precision:0.76750	dev-recall:0.56904
[22]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.78381	dev-f1:0.65590	dev-precision:0.76923	dev-recall:0.57168
[23]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.78469	dev-f1:0.65394	dev-precision:0.76229	dev-recall:0.57256
[24]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.78520	dev-f1:0.65799	dev-precision:0.76395	dev-recall:0.57784
